name,symbol,yahoo,price_2026_06_01,price_usd,currency,currency_raw,fx_to_usd,target_dec_2026,target_dec_2026_usd,upside_to_target_pct,priority,category,thesis,source,price_error,price_date
Atlantic Lithium,ALL,ALL.L,0.17,0.22,GBP,GBp,1.346000,0.20,0.27,20.0,baixa,Lítio,Gana + opcionalidade africana,Stock Watch,,2026-06-01
Lithium Argentina,LAAC,LAAC,,,USD,,1.000000,,,18.0,baixa,Lítio,ex-Lithium Americas Argentina,Stock Watch,HTTP Error 404: Not Found,
Kratos,KTOS,KTOS,63.49,63.49,USD,USD,1.000000,74.92,74.92,18.0,media,Defesa,drones e sistemas autônomos,Stock Watch,,2026-06-01
Palantir,PLTR,PLTR,160.65,160.65,USD,USD,1.000000,179.93,179.93,12.0,media,IA/defesa,IA militar/inteligência; valuation alto,Stock Watch,,2026-06-01
Red Cat,RCAT,RCAT,14.84,14.84,USD,USD,1.000000,20.03,20.03,35.0,baixa,Defesa drones,microcap em drones militares,Stock Watch,,2026-06-01
BlackSky,BKSY,BKSY,42.38,42.38,USD,USD,1.000000,52.98,52.98,25.0,baixa,Espaço,imagens em tempo real,Stock Watch,,2026-06-01
Planet Labs,PL,PL,46.46,46.46,USD,USD,1.000000,56.68,56.68,22.0,baixa,Espaço/dados,dados orbitais + IA,Stock Watch,,2026-06-01
Recursion,RXRX,RXRX,3.79,3.79,USD,USD,1.000000,4.74,4.74,25.0,baixa,AI biotech,drug discovery + IA,Stock Watch,,2026-06-01
Beam Therapeutics,BEAM,BEAM,31.14,31.14,USD,USD,1.000000,38.92,38.92,25.0,baixa,Biotech,base editing,Stock Watch,,2026-06-01
CRISPR Therapeutics,CRSP,CRSP,54.19,54.19,USD,USD,1.000000,65.03,65.03,20.0,baixa,Biotech,gene editing com opcionalidade,Stock Watch,,2026-06-01
Oklo,OKLO,OKLO,66.89,66.89,USD,USD,1.000000,83.61,83.61,25.0,media,Nuclear,microreatores + IA/energia,Stock Watch,,2026-06-01
Cadiz,CDZI,CDZI,4.70,4.70,USD,USD,1.000000,5.40,5.40,15.0,baixa,Água,escassez hídrica,Stock Watch,,2026-06-01
Nutrien,NTR,NTR,69.57,69.57,USD,USD,1.000000,75.14,75.14,8.0,media,Agricultura,potássio/fertilizantes estratégicos,Stock Watch,,2026-06-01
Mosaic,MOS,MOS,23.33,23.33,USD,USD,1.000000,25.20,25.20,8.0,media,Agricultura,segurança alimentar global,Stock Watch,,2026-06-01
